# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 1
# Analyzed functions: 1382  Reachable instructions: 613262

## Reachable opcode classes
  OFFICIAL                                            count=109306    distinct_bytes=150
  BRK (official)                                      count=1404      distinct_bytes=1
  LAX (unofficial, implemented)                       count=1049      distinct_bytes=7
  NOP/DOP/TOP (unofficial, implemented)               count=3384      distinct_bytes=26
  SBC #imm alias \$EB (unofficial, implemented)       count=627       distinct_bytes=1
  SAX (unofficial, implemented)                       count=826       distinct_bytes=4
  DCP (unofficial, sized-skip)                        count=1141      distinct_bytes=7
  ISC (unofficial, sized-skip)                        count=488682    distinct_bytes=7
  SLO (unofficial, sized-skip)                        count=1434      distinct_bytes=7
  RLA (unofficial, sized-skip)                        count=761       distinct_bytes=7
  SRE (unofficial, sized-skip)                        count=1256      distinct_bytes=7
  RRA (unofficial, sized-skip)                        count=1166      distinct_bytes=7
  AAC/ANC (unofficial, sized-skip)                    count=65        distinct_bytes=2
  ALR (unofficial, sized-skip)                        count=24        distinct_bytes=1
  ARR (unofficial, sized-skip)                        count=27        distinct_bytes=1
  AXS (unofficial, sized-skip)                        count=195       distinct_bytes=1
  XAA (unofficial UNSTABLE, sized-skip)               count=175       distinct_bytes=1
  LAS (unofficial UNSTABLE, sized-skip)               count=28        distinct_bytes=1
  TAS (unofficial UNSTABLE, sized-skip)               count=46        distinct_bytes=1
  SHA (unofficial UNSTABLE, sized-skip)               count=476       distinct_bytes=2
  SHX (unofficial UNSTABLE, sized-skip)               count=6         distinct_bytes=1
  SHY (unofficial UNSTABLE, sized-skip)               count=11        distinct_bytes=1
  KIL/STP/JAM (unofficial HALT)                       count=1173      distinct_bytes=12

## Unofficial opcodes seen (per byte)
  $02  KIL    641 sites
  $03  SLO    428 sites
  $04  NOP*   364 sites
  $07  SLO    244 sites
  $0B  AAC    52 sites
  $0C  NOP*   206 sites
  $0F  SLO    76 sites
  $12  KIL    164 sites
  $13  SLO    417 sites
  $14  NOP*   234 sites
  $17  SLO    214 sites
  $1A  NOP*   27 sites
  $1B  SLO    22 sites
  $1C  NOP*   79 sites
  $1F  SLO    33 sites
  $22  KIL    61 sites
  $23  RLA    546 sites
  $27  RLA    108 sites
  $2B  AAC    13 sites
  $2F  RLA    8 sites
  $32  KIL    12 sites
  $33  RLA    75 sites
  $34  NOP*   3 sites
  $37  RLA    18 sites
  $3A  NOP*   13 sites
  $3B  RLA    2 sites
  $3C  NOP*   14 sites
  $3F  RLA    4 sites
  $42  KIL    15 sites
  $43  SRE    748 sites
  $44  NOP*   20 sites
  $47  SRE    187 sites
  $4B  ALR    24 sites
  $4F  SRE    56 sites
  $52  KIL    15 sites
  $53  SRE    176 sites
  $54  NOP*   14 sites
  $57  SRE    69 sites
  $5A  NOP*   606 sites
  $5B  SRE    3 sites
  $5C  NOP*   6 sites
  $5F  SRE    17 sites
  $62  KIL    10 sites
  $63  RRA    312 sites
  $64  NOP*   84 sites
  $67  RRA    3 sites
  $6B  ARR    27 sites
  $6F  RRA    20 sites
  $72  KIL    20 sites
  $73  RRA    572 sites
  $74  NOP*   9 sites
  $77  RRA    179 sites
  $7B  RRA    74 sites
  $7C  NOP*   12 sites
  $7F  RRA    6 sites
  $80  NOP*   170 sites
  $82  NOP*   64 sites
  $83  SAX    451 sites
  $87  SAX    43 sites
  $89  NOP*   30 sites
  $8B  XAA    175 sites
  $8F  SAX    208 sites
  $92  KIL    25 sites
  $93  SHA    430 sites
  $97  SAX    124 sites
  $9B  TAS    46 sites
  $9C  SHY    11 sites
  $9E  SHX    6 sites
  $9F  SHA    46 sites
  $A3  LAX    59 sites
  $A7  LAX    13 sites
  $AB  LAX    100 sites
  $AF  LAX    22 sites
  $B2  KIL    93 sites
  $B3  LAX    634 sites
  $B7  LAX    210 sites
  $BB  LAS    28 sites
  $BF  LAX    11 sites
  $C2  NOP*   126 sites
  $C3  DCP    764 sites
  $C7  DCP    57 sites
  $CB  AXS    195 sites
  $CF  DCP    219 sites
  $D2  KIL    5 sites
  $D3  DCP    31 sites
  $D4  NOP*   20 sites
  $D7  DCP    10 sites
  $DA  NOP*   337 sites
  $DB  DCP    57 sites
  $DC  NOP*   857 sites
  $DF  DCP    3 sites
  $E2  NOP*   21 sites
  $E3  ISC    675 sites
  $E7  ISC    112 sites
  $EB  SBC*   627 sites
  $EF  ISC    2 sites
  $F2  KIL    112 sites
  $F3  ISC    29 sites
  $F4  NOP*   56 sites
  $F7  ISC    4 sites
  $FA  NOP*   10 sites
  $FB  ISC    5 sites
  $FC  NOP*   2 sites
  $FF  ISC    487855 sites

## BRK ($00) reachable sites
  count: unique=300
    bank=7    addr=$D310
    bank=7    addr=$D314
    bank=7    addr=$D322
    bank=7    addr=$D32E
    bank=7    addr=$D33A
    bank=7    addr=$D342
    bank=7    addr=$D34A
    bank=7    addr=$D352
    bank=7    addr=$D356
    bank=7    addr=$D35A
    bank=7    addr=$D35E
    bank=7    addr=$D362
    bank=7    addr=$D36A
    bank=7    addr=$D376
    bank=7    addr=$D37E
    bank=7    addr=$D386
    bank=7    addr=$D396
    bank=7    addr=$D39A
    bank=7    addr=$D3A3
    bank=7    addr=$D3A4
    bank=7    addr=$D3A8
    bank=7    addr=$D3B0
    bank=7    addr=$D3B8
    bank=7    addr=$D3BC
    bank=7    addr=$D3C4
    bank=7    addr=$D3CC
    bank=7    addr=$D3D2
    bank=7    addr=$D3D6
    bank=7    addr=$D3DE
    bank=7    addr=$D3E2
    bank=7    addr=$D3E6
    bank=7    addr=$D3EE
    bank=7    addr=$D3F6
    bank=7    addr=$D3FE
    bank=7    addr=$D402
    bank=7    addr=$D412
    bank=7    addr=$D416
    bank=7    addr=$D41A
    bank=7    addr=$D41E
    bank=7    addr=$D426
    bank=7    addr=$D445
    bank=7    addr=$D446
    bank=7    addr=$D44A
    bank=7    addr=$D44E
    bank=7    addr=$D45E
    bank=7    addr=$D466
    bank=7    addr=$D467
    bank=7    addr=$D468
    bank=7    addr=$D46C
    bank=7    addr=$D4A2
    bank=7    addr=$D4A3
    bank=7    addr=$D4A7
    bank=7    addr=$D4AF
    bank=7    addr=$D4B3
    bank=7    addr=$D4B4
